disease, symptoms
exercise intolerance,dyspnea chest pain pain fatigue inappropriate rapid heart rate response exercise
diabetes,frequent urinationincreased thirstincreased hunger
hyperthyroidism,irritability muscle weakness sleeping problem fast heartbeat heat intolerance diarrhea enlargement thyroid weight loss
hypoparathyroidism,hypocalcemia
hypokalemia,feeling tired leg cramp weakness constipation abnormal heart rhythm
scurvy,weakness feeling tired change hair sore arm leg gum disease easy bleeding
starvation,feeling weak tired lack energy loss consciousness
cramp,sudden muscle pain paralysislike immobility
channelopathy,dependent type includesyncope muscle weakness seizure breathlessness
hypotonia,muscle weakness
compartment syndrome,pain numbness pallor decreased ability move affected limb
pseudohypertrophy,weakness
glycogen storage disease type v,exercise intolerance inappropriate rapid heart rate response exercise exaggerated cardiorespiratory response exercise exerciseinduced premature muscle fatigue cramping second wind phenomenon
laminopathy,muscle weakness reduced sensation shortness breath syncope
myostatinrelated muscle hypertrophy,decreasedbody fat increasedmuscle mass
strain injury,bruise swelling redness soreness
acne cosmetica,crusting skin bump whitehead blackhead pustule small red bump containing white yellow pu
acne miliaris necrotica,itchy fluidfilledbumpson typically scalp
acne,blackhead whitehead pimple oily skin scarring
rosacea,facialredness swelling andsmall superficial dilated blood vessel
perioral dermatitis,papule pustule red skin
hidradenitis suppurativa,multiple inflamed swollen skinlesions
tnf receptor associated periodic syndrome,vertigo pericarditis
leukoplakia,firmly attached white patch amucous membrane change time
necrotizing gingivitis,pain bad breath fever bleedinggums
angular cheilitis,redness skin breakdown crusting corner mouth
cyclic neutropenia,fever malaise inflammation infection oral mucosa respiratory tract digestive tract skin andabdominal pain
geographic tongue,burning sensation rare
gingival enlargement,increase gum size
aphthous stomatitis,round often painful sore inside mouth white gray red bordertingling burning sensation prior sore developmentfever sluggishness andorswollen lymph nodessevere case
crohn disease,abdominal pain diarrheamay bloody fever weight loss fatigue mouth sore reduced appetite
vestibular papillomatosis,painlesssmall bumpsin genital area
alopecia areata,area ofhair loss usually scalp
bubble hair deformity,short weak brittle hair feel rough
gustatory hyperhidrosis,excessive sweating eating certain food individual particular nerve damage
prepubertal hypertrichosis,excessive hair growth body child
shell nail syndrome,clubbed fingernail
subungual hematoma,discoloration nail pain
congenital generalized lipodystrophy,mild specific body feature absence ofsubcutaneous fat muscle hypertrophy insulin resistance gigantismacromegaly largeappetite
poland syndrome,underdevelopedchest muscleandshort webbed fingerson one side
branchial cleft cyst,painless firm mass lateral midline usually anterior thescm doe move swallowing
infantile hemangioma,raised red bluelesion
complement deficiency,recurring infection rheumatic disease
wrinkly skin syndrome,sagging wrinkled skin low skin elasticity delayedfontanellesoft spot closure
kaposis sarcoma,purplecolored skin lesion
angiofibroma,itchinessand sometimes bleeding
angioleiomyoma,pain without tenderness slowgrowing benign mass subcutaneous region extremity
buschkeollendorff syndrome,papulesin skin
cellular angiofibroma,growth painless soft tissue tumor invulvavaginal inguinalscrotal area
dupuytrens contracture,one finger permanently bent flexed position hard nodule skin palm
fibromatosis colli,mass thesternocleidomastoid muscle
fibrous hamartoma of infancy,benignusually painless tumor insubcutaneous tissue
fibrous papule of the nose,persistent usually solitary unchanging small shiny smooth firmbumpon near nose
ganglion cyst,small soft bump associated joint tendon sheath
gardner fibroma,typically painless tumor skin
giantcell fibroblastoma,painless mass thedermis
tenosynovial giant cell tumor,swelling pain stiffness sensitivity andor limited range motion
hemangiopericytoma,painless mass
lipoma,soft movable usually painless lump
liposarcoma,lump skin pain swelling organ dysfunction
neuroblastoma,bone pain lump
pearly penile papule,normal painless small bumpson ridge ofglansof thehuman penis
teratoma,minimal painless lump
atopic dermatitis,itchy red swollen cracked skin
chemical burn,itching bleachingordarkeningof skin burning sensation trouble breathing coughing bloodandor tissuenecrosis
hive,red raised itchy bump
irritant folliculitis,small redbumps skin
urushiolinduced contact dermatitis,rash itching inflammation oozing severe case burning sensation
dyshidrosis,itchyblisterson palm hand bottom foot
seborrhoeic dermatitis,flaking dry greasy red itchy inflamed skin
dandruff,itchy flaking skin thescalp
alezzandrini syndrome,loss vision facialvitiligo sound sensitivity
arsenic poisoning,acutevomiting abdominal pain waterydiarrheachronic thickened skin darker skin cancer
vitiligo,patch ofwhite skin
lead poisoning,intellectual disability abdominal pain constipation headache irritability memory problem inability child tinglingin hand foot
pallisterkillian syndrome,multiplebirth defect
reticulate acropigmentation of kitamura,colouredfrecklelike slightly depressedflat spotsarranged lacelike pattern
allopurinol hypersensitivity syndrome,fever cutaneous reaction eosinophilia acute renal failure
druginduced urticaria,itching burning redness swelling
stevensjohnson syndrome,fever skin blister skin peeling painful skin red eye
toxic epidermal necrolysis,fever skin blister skin peeling painful skin red eye
gangrene,change skin color red black numbness pain skin breakdown coolness
acromegaly,enlargement hand foot forehead jaw nose thicker skin deepening voice
addisons disease,abdominal pain weakness weight loss darkening skin
congenital adrenal hyperplasia,excessive urination sodium virilism early delayed absent puberty hyperandrogenism
another syndrome,sparse hair abnormal dentition hypohidrosis
congenital iodine deficiency syndrome,goiter mental impairment poor growth infertility hair loss
growth hormone deficiency,short height
hyperparathyroidism,none kidney stone weakness depression bone pain confusion increased urination
polycystic ovary syndrome,irregularmenstrual period heavy period excess hair acne pelvic pain difficulty getting pregnant patch thick darker velvety skin
eosinophilic cellulitis,painful red raised warm patch skin fever joint pain
hypereosinophilic syndrome,fatigue breathlessness cough muscle pain fever rash
basalcell carcinoma,painless raised area skin may shiny withsmall blood vessel running itorulceration
cutaneous squamouscell carcinoma,hard lump scaly top orulceration
extramammary paget disease,rash itchiness eczematous lesion pain
cyld cutaneous syndrome,multiple benign skin tumor
papillary hidradenoma,mass genital area
blue nevus,single welldefined blueblackbump
pilonidal disease,pain swelling redness drainage fluid
porocarcinoma,superficial tumor aneccrine sweat glandvirtually anywhere skin
spiradenoma,solitary skin tumor
wart,skin growth usually occurring hand foot genitals
erythema gyratum repens,expanding swirly wavy red line scale itch
acrodermatitis enteropathica,dry skin emotional lability blistering skin
albrights hereditary osteodystrophy,choroid plexus calcification full cheek
autoimmune polyendocrine syndrome type,chronic mucocutaneous candidiasis
cantú syndrome,cardiomegaly
cartilagehair hypoplasia,short limb dwarfismvery fine thin light hair eyebrowshyperextensible joint hand feetabnormalities spineneutropeniadefective antibody cell mediated immunity
haileyhailey disease,rash blister skin could painful touch possibility acantholysis erythema hyperkeratosis
harlequintype ichthyosis,thick skin crack abnormal facial feature
heterochromia iridum,different partially different eye color
ipex syndrome,lymphadenopathy
johansonblizzard syndrome,pancreatic insufficiency intellectual disability distinctivecraniofacialabnormalities intestinal malabsorption deafness dentalabnormalities
kabuki syndrome,vary widely among patient may include long eyelash depressed nasal tip atypical fingerprint ear deformity macrotia microtia hypotonia joint hyperflexibility ptosis blue sclera cafe au lait spot gu anomaly eg hypospadias horseshoe kidney gi anomaly eg anal atresia intestinal malformation hearing loss immune deficiency eg hypogammaglobinemia feeding difficulty infant obesity adulthood short stature poor sleep hyperinsulinemia hypoglycemia epilepsy cardiac defect eg coarctation aorta vertebral anamolies eg butterfly vertebra sparse lateral eyelash finger anomaly eg short th finger cleft palate dental issue precocious puberty scoliosis hip dysplasia
klinefelter syndrome,varied includeabove average height weaker muscle poor coordination le body hair breast growth small testicle size le interest sex infertility
legius syndrome,café au lait spot learning disability
poem syndrome,papilledema polyneuropathy edema hyperpigmentation hypogonadism visceromegaly amenorrhea gynecomastia erectile dysfunction andtesticular atrophy
progeria,growth delay short height small face hair loss
rhizomelic chondrodysplasia punctata,alopecia flat face
rud syndrome,ruds
supernumerary nipplesuropathiesbeckers nevus syndrome,supernumerary nipple uropathy beckers nevus
xeroderma pigmentosum,severesunburnafter second sun frecklingin sunexposed area dry skin change skin pigmentation
treacher collins syndrome,deformity ear eye cheekbone chin
african tick bite fever,fever headache muscle pain rash
brucellosis,fever chill loss appetite sweat weakness fatigue joint muscle back pain headache
bubonic plague,fever headache vomiting swollen lymph node
catscratch disease,bump site bite scratch swollen painful lymph node
cellulitis,red hot painful area skin fever
anthrax,skin form small blister surrounding swellinginhalational form fever chest pain shortness breathintestinal form nausea vomiting diarrhea abdominal paininjection form fever abscess
otitis externa,ear pain swelling ear canal decreased hearing difficulty chewing
boil,painfulsmallrough skin growth
gonococcemia,fever multijoint pain hemorrhagic pustule
hot tub folliculitis,rash variable amount itching pain
impetigo,yellowish skin crust painful
leptospirosis,none headache muscle pain fever
listeriosis,diarrhea fever headache
ludwigs angina,fever pain raised tongue trouble swallowing neck swelling
melioidosis,none fever pneumonia multipleabscesses
meningococcal disease,flulike symptom stiff neck altered mental status seizure purpura
necrotizing fasciitis,severe pain fever purple colored skin affected area
perianal cellulitis,redness swelling itching pain
pitted keratolysis,large craterlike hole foot
plague disease,fever weakness headache
rocky mountain spotted fever,earlyfever headachelaterrash
salmonellosis,diarrhea fever abdominal cramp vomiting
scarlet fever,sore throat fever headache swollenlymph node neck characteristic rash
toxic shock syndrome,fever rash skin peeling low blood pressure
trench fever,fever
tularemia,fever skin ulcer large lymph node
yaw,hard swelling skin ulcer joint bone pain
aquarium granuloma,skin lesion
buruli ulcer,area swelling becomes anulcer
leprosy,decreased ability feel pain
candidiasis,white patch vaginal discharge itching
vaginal yeast infection,vaginal itching burning urination white thickvaginal discharge pain sex redness around vagina
chronic mucocutaneous candidiasis,skin ulcer
congenital cutaneous candidiasis,skin disseminated
cryptococcosis,lungcough difficulty breathing chest painandfeverbrainheadache fever neck pain nausea vomiting light sensitivity confusion change behaviourskinnoduleswithdead tissue
mucormycosis,depends location runny nose black area skin facial swelling headache fever cough blurred vision
eumycetoma,swelling weeping pu filledsinuses deformity
blastomycosis,lungsfever cough night sweat muscle pain weight loss chest pain fatigueskin crusting purplish warty plaque roundishbumpyedge central depression
onychomycosis,white yellow nail discoloration thickening nail
otomycosis,varies widely itching early case hearing impairment fungal debris block ear canal severe pressure type pain advanced case
phaeohyphomycosis,skinsubcutaneousnoduleorcystbrain neurogical symptom
paracoccidioidomycosis,fever sepsis weight loss large gland large liver spleen mouth ulcer skin lesion
sporotrichosis,firm painlessnodulesthat laterulcerate
invasive candidiasis,fever chill
tinea cruris,itch rash groin
tinea faciei,facial ringworm appears one pinktored scaly patch contain bump blister scabsthey itchy may get worse feel sunburned exposure sun
tinea manuum,diffuse scaling itch prominent crease palm
tinea nigra,one dark brownblack painless spot palm sol
athlete foot,itching scaling redness foot
bed bug,none prominentblisters itchiness
arthropod bite and sting,swelling itching pain
dracunculiasis,painful blister long white worm crawl
echinococcosis,variable
lymphatic filariasis,none severe swelling arm leg breast genitals
onchocerciasis,itching bump skin blindness
pinworm infection,itchyanalarea
gamasoidosis,pruritic erythematous papule macule urticaria itching skin irritation
head louse infestation,itching result trouble sleeping
hookworm infection,itchiness localized rash abdominal pain diarrhea
irukandji syndrome,headache backache chestandabdominal pain nausea vomiting pathologicalsweating severe sudden onsetanxiety tachycardia
leishmaniasis,skin ulcer fever low red blood cell enlarged liver
pediculosis corporis,itching
pneumocystosis,lungscough difficulty breathing feverdisseminated depends affected organskinlumporfluidin ear
pulicosis,swelling soreness
scorpion sting,pain bleeding swelling parathesia
snakebite,twopuncture wound redness swelling severe pain area
toxoplasmosis,often none duringpregnancybirth defect
trichinosis,initiallydiarrhea abdominal pain vomitinglaterswellingof face inflammation white eye fever muscle pain rash
schistosomiasis,abdominal pain diarrhea bloody stool blood urine
butcher wart,multiplewarton hand
chikungunya,fever joint pain
dengue fever,fever headache muscle joint pain rash severe mild asymptomatic
fifth disease,red rash especially cheek harsh cough
genital herpes,none small blistersthat break open form painfululcers flulike symptom
hand foot and mouth disease,fever flat discolored spot bumpsthat may blister
mpox,rash fever exhaustion swollen lymph node muscle ache sore throat
infectious mononucleosis,fever sore throat enlarged lymph nodesin neck fatigue
lassa fever,fever headache bleeding
measles,fever cough runny nose inflamed eye rash
plantar wart,skin colored lesion may painful
herpes zoster ophthalmicus,rash forehead swelling eyelid pain red eye
cold sore,burning pain followed smallblistersorsores
progressive vaccinia,malaise fever vomiting tender enlarged axillary lymph node progress septicpseudomonas aeruginosa likely perirectal abscess clostridium difficile bacteria staphylococcus aureusandcellmediated immunodeficiency
chickenpox,small itchy blister headache loss appetite tiredness fever
rift valley fever,fever muscle pain headache
roseola,fever followed rash
rubella,rash swollen lymph node fever sore throat feeling tired
smallpox,early fever vomiting mouth soreslater fluid filledblisterswhichscabover
cachexia,sudden weight loss altered eating signal
west nile fever,none fever headache vomiting diarrhea muscle ache rash
hodgkin lymphoma,fever night sweat weight loss nonpainfulenlarged lymph node
bannayanrileyruvalcaba syndrome,enlarged head
nevus of ito,similar nevus ota occurring shoulder chest blue color
acral lentiginous melanoma,area dark pigmentation
mucosal melanoma,malaise fatigue bleeding diarrhea constipation nose bleeds skin discoloration itching discharge ulcer anosmia hyposmia skin irritation canker sore bloody stool bloody urine gum disease rosacea
melanoma,molethat increasing size ha irregular edge change color itchiness orskin breakdown
uveal melanoma,sensation flash speck dust floater growing dark spot iris change shape pupil poor blurry vision one eye loss peripheral vision one eye
chronic multifocal langerhans cell histiocytosis,triad ofbulging eye breakdown bone diabetes insipidusother symptom eg bone pain facial asymmetry ear infection teethgum problem liver lung disease sign
levator ani syndrome,burning anorectal pain ortenesmus
common variable immunodeficiency,hypogammaglobulinemia recurrentopportunistic infection fatigue
digeorge syndrome,varied commonlycongenital heart problem specific facial feature cleft palate
nezelof syndrome,hepatosplenomegaly
whim syndrome,low red blood cell higher risk infection
xlinked lymphoproliferative disease,reduced resistance epsteinbarr virus ebv leading infectious mononucleosis hemophagocytic lymphohistiocytosis hlh dysgammaglobulinemia nonhodgkin lymphoma aplastic anemia vasculitis chronic gastritis skin lesion
folate deficiency,feeling tired shortness breath change color skin hair irritability
pellagra,inflammation skin diarrhea dementia sore mouth
vitamin k deficiency,bruising petechia hematoma oozing blood surgical puncture site stomach pain cartilage calcification severe malformation developing bone deposition insoluble calcium salt wall artery
meesmann corneal dystrophy,anterior corneal intraepithelial microcysts corneal erosion photophobia lacrimation intermittent visual acuity loss rarely seriously impaired nonprogressive corneal dystrophy fine punctate corneal opacity episodic foreign body sensation increased tear production eye stinging blepharospasm
pityriasis rosea,single red slightly scaly area followed
meleda disease,dry thick patch skin
gestational pemphigoid,blister itch hive
lichen simplex chronicus,thickleathery skin exaggerated skin marking small bump patch scratch mark scale
psoriasis,redpurple darker skin itchy scaly patch skin
betamannosidosis,respiratory infection hearing loss intellectual disability
citrullinemia,extreme sleepiness appetite irritability vomiting muscle weakness breathing problem
hunter syndrome,skeletal abnormality hearing loss retinal degeneration enlarged liver spleen
hyaluronidase deficiency,short stature mildly dysmorphic facial feature soft tissue mass knee hip pain
maroteauxlamy syndrome,variable may includemacrocephaly hydrocephalus coarse facial feature heart valvedisease enlarged liver spleen umbilical hernia
phenylketonuria,without treatmentintellectual disability seizure behavioral problem mental disorder musty odor
scheie syndrome,symptom variable may include mild learning disability psychiatric issue visual problem skeletal deformity carpal tunnel syndrome aortic valvedisease andorsleep apnea
variegate porphyria,skin problem enzymedifficiency
polymorphous light eruption,itchyredsmall bumpson sunexposed skin particularly face neck forearm leg
frostbite,numbness feeling cold clumsiness pale color
piezogenic papule,multiple yellowish skincolouredsmallorlarge bump mostly painless typically heel wrist
trench foot,tingling itch numbness pain foot
acquired c esterase inhibitor deficiency,swelling
anaphylaxis,itchy rash throat swelling numbness shortness breath lightheadedness low blood pressure
aquagenic urticaria,hivesafter skin contact water
autoimmune urticaria,hive pruritus
cholinergic urticaria,tiny itchywhealsandsmall bumpson reddish background
hereditary angioedema,recurrent attack ofsevere swelling
capillary leak syndrome,hemoconcentration hypotension hypoalbuminemia edema compartment syndrome
acute hemorrhagic edema of infancy,purpura edema andfever
arteriosclerosis obliterans,symptom caused ischemia tissue intermittent claudication manifested pain cramping numbness fatigue muscle exercise symptom relieved rest may rest pain night bed also increased sensitivity cold muscular weakness stiffness joint paresthesia sexual impotence
blueberry muffin baby,reddishblue purpura localized mainly face neck trunk
calciphylaxis,painfulnecroticskin lesion
disseminated intravascular coagulation,chest pain shortness breath leg pain problem speaking problem moving part body bleeding
hereditary hemorrhagic telangiectasia,nosebleed gastrointestinal bleeding
livedo reticularis,purpura mottlingof skin blood clot skin discoloration
livedoid vasculopathy,livedoid change atrophie blanche uclers
paroxysmal hand hematoma,achenbachs unknown etiology however also cause concern look unsightly finger turn shade purple red swell condition resolve
raynaud syndrome,affected part turningwhite thenblue red burning
thrombotic thrombocytopenic purpura,large bruise fever weakness shortness breath confusion headache
abscess,redness pain swelling
lymphadenopathy,fever hard fixed rapidly growing node indicating possible cancer orlymphoma night sweatsrunny nosesore throat
metal allergy,dermatitis
topical steroid withdrawal,red skin burning sensation desquamation itchiness
chronic spontaneous urticaria,urticaria angioedema headache fatigue joint painorswelling gastrointestinal symptomsflushing wheezing andpalpitations
hair loss,loss ofhairfrom part head body
capillaritis,small red brown dot patch red brown
sickle cell disease,attack pain anemia swelling hand foot bacterial infection stroke
thalassemia,feelingtired pale skin enlarged spleen yellowish skin dark urine
methemoglobinemia,headache dizziness shortness breath nausea poor muscle coordination bluecolored skin
anemia,feeling tired pale skin weakness shortness breath feeling faint
irondeficiency anemia,feeling tired weakness shortness breath confusion pallor
pernicious anemia,feeling tired shortness breath pale skin numbness hand foot confusion poorreflexes
congenital dyserythropoietic anemia,weakness
glucosephosphate dehydrogenase deficiency,yellowish skin dark urine shortness breath
pyruvate kinase deficiency,anemia tachycardia
aplastic anemia,pale skin fatigue fast heart rate rash dizziness headache frequent prolongedinfections nosebleed bleeding gum prolonged bleeding cut unexplained easy bruising hematoma
myelodysplastic syndrome,none feeling tired shortness breath easybleeding frequentinfections
agranulocytosis,rigor fever sore throat rapidinfection
thrombosis,dependent location
haemophilia,easy prolongedbleeding
haemophilia a,prolonged bleeding common injury
haemophilia b,easy bruising
haemophilia c,oral bleeding
protein s deficiency,purpura fulminans
lymphoma,enlarged lymph node fever sweat unintended weight loss itching feeling tired
nonhodgkin lymphoma,enlarged lymph node fever night sweat weight loss tiredness itching
leukemia,bleeding bruising fatigue fever increased risk infection
acute lymphoblastic leukemia,feeling tired pale color fever easy bleeding bruising bone pain enlarged lymph node
chronic lymphocytic leukemia,early nonelater nonpainfullymph nodesswelling feeling tired fever weight loss
acute myeloid leukemia,feeling tired shortness breath easy bruising bleeding increased risk ofinfection
malaria,fever vomiting headache yellow skin
alphathalassemia,jaundice fatigue
hemolyticuremic syndrome,earlybloody diarrhea vomiting feverlaterlow platelet low red blood cell kidney failure
druginduced autoimmune hemolytic anemia,fatigue shortness breath dizziness bloody urine jaundice weakness andpalpitations
sulfhemoglobinemia,cyanosis urinary tract infectionandchronic constipation
prothrombin ga,blood clot
essential thrombocythemia,fatigue insomnia migraine headache anddizziness
platelet storage pool deficiency,anemia
nosebleed,bleeding nose
hemoptysis,spitting blood bloody sputum
intracranial hemorrhage,symptom ischemic stroke unconsciousness headache nausea stiff neck seizure often brain hemorrhage ischemic stroke
subconjunctival bleeding,red spot white eye little pain
hemothorax,chest paindifficulty breathing
hemarthrosis,joint pain swelling andredness
placenta praevia,bright redvaginal bleedingwithout pain
nuchal cord,duskiness face facialpetechia bleeding white eye
preterm birth,birthof ababyat younger weeksgestational age
pneumothorax,chest pain shortness breath tiredness
vitamin k deficiency bleeding,bleeding
neonatal jaundice,yellowish discolorationof theskinandwhite part eye
velamentous cord insertion,blood vessel compression decrease blood supply fetus impaired growth development fetus
gray baby syndrome,vomiting greenish diarrhea abdominal distension hypothermia pallidcyanosis irregular respiration circulatory collapse
miscarriage,vaginal bleedingwith without pain
stillbirth,fetaldeath week ofpregnancy overview tab
cancer,lump abnormal bleeding prolonged cough unexplainedweight loss change inbowel movement
malnutrition,problem physical mental development poor energy level hair lossswollen legsandabdomen
mental disorder,agitation anxiety depression mania paranoia psychosis
birth defect,physical disability intellectual disability developmental disability
gastritis,upperabdominal pain nausea vomiting bloating loss appetite heartburn
allergic rhinitis,stuffy itchy nose sneezing red itchy watery eye swelling around eye itchy ear
asthma,recurring episode ofwheezing coughing chest tightness shortness breath
food allergy,itchiness swelling tongue vomiting diarrhea hive trouble breathing low blood pressure
milk allergy,itchiness rash swelling lip tongue whole face eczema wheezing shortness breath nausea vomiting abdominal pain diarrhea anaphylaxis
egg allergy,itchiness rash swelling lip tongue whole face eczema wheezing shortness breath nausea vomiting abdominal pain diarrhea anaphylaxis
peanut allergy,itchiness hive swelling eczema sneezing asthma attack abdominal pain drop blood pressure diarrhea cardiac arrest
graf disease,enlarged thyroid irritability muscle weakness sleeping problem fast heartbeat weight loss poor tolerance heat anxiety tremor hand finger warm moist skin increasedperspiration goiter change menstrual cycle easy bruising erectile dysfunction reduced libido frequent bowel movement bulging eye graf ophthalmopathy thick red skin shin top foot pretibial myxedema
serum sickness,rash joint pain fever lymphadenopathyswelling lymph node
subacute bacterial endocarditis,malaise weakness
type diabetes,frequent urination increased thirst increased hunger weight loss blurred vision fatigueandweakness bedwetting child previously didnt wet bed night
hashimotos thyroiditis,painlessgoiter weight gain feeling tired constipation depression dry skin hair loss
hypersensitivity pneumonitis,dyspnea fever chill cough fatigue weight loss
allergic bronchopulmonary aspergillosis,wheezing coughing shortness breathandexercise intolerance
autoimmune disease,wideranging depends condition commonly include although mean restricted low gradefever feeling tired
breast cancer,lump breast change breast shape dimpling skin fluid thenipple newly inverted nipple red scaly patch skin breast
prostate cancer,typically none sometimes trouble urinating erectile dysfunction pain backpelvis
lung cancer,coughingincludingcoughing blood shortness breath chest pain
pancreatic cancer,yellow skinabdominalorback painunexplained weight losslightcoloredstoolsdark urineloss appetite
colorectal cancer,blood stool change bowel movement unintentionalweight loss vomiting fatigue
testicular cancer,lump thetesticle swelling pain thescrotum
ovarian cancer,early vaguelaterbloating pelvic pain constipation abdominal swelling loss appetite
retinoblastoma,leukocoriaseen patient pupil photospoor visionone eye turning inward outwardeye pain
medulloblastoma,headachesnauseavomitingtirednessclumsinessdizzinesschange visionhandwriting problem
ewing sarcoma,swell pain near tumor
pilocytic astrocytoma,lack appropriate weight gain weight lossheadachesnauseavomitingirritabilitytorticollisdifficulty coordinate movement
glioblastoma,initially nonspecific headache personality change nausea symptom similar astroke
pheochromocytoma,hypertension tachycardia sweating headache pallor
thyroid cancer,swelling lump theneck
appendix cancer,bloating discomfort lower rightabdomen shortness breath loss appetite
duodenal cancer,vomiting blood blood stool
gallbladder cancer,abdominal pain bloating fever unexplained weight loss nausea yellowing skin although people may symptom
stomach cancer,earlyheartburnbloatingupperabdominal painnauseabelchingloss appetitelaterweight lossyellowing skin white eyesvomiting blooddifficulty swallowingblood stool
small intestine cancer,vomiting blood blood stool
bladder cancer,blood urine pain urination
endometrial cancer,vaginal bleeding pain urinationorsexual intercourse pelvic pain
ovarian germ cell tumor,bloating abdominal distention ascites dyspareunia
urethral cancer,blood urine lump end penis bloody urethral discharge
esophageal cancer,difficulty swallowing weight loss hoarse voice enlarged lymph nodesaround thecollarbone vomiting blood blood stool
head and neck cancer,lump sore doe heal sore throat doe go away trouble swallowing change voice
oral cancer,persistent rough white red patch mouth lasting longer week ulceration lumpsbumps neck pain loose teeth difficulty swallowing
oropharyngeal cancer,sore blister back mouth difficulty speech swallowing breathing swelling neck loss appetite loss weight weakness
paranasal sinus and nasal cavity cancer,nose bleeds headache blocked sinus diplopia
biphenotypic acute leukaemia,lymphadenopathy anemia
mesothelioma,shortness breath swollen abdomen chest wall pain cough feeling tired weight loss
diphtheria,sore throat fever barking cough
whooping cough,runny nose fever cough
common cold,cough sore throat runny nose fever
bronchiolitis,fever cough runny nose wheezing breathing problem
croup,barky cough stridor fever stuffy nose
cystic fibrosis,difficulty breathing coughing upmucus poor growth fatty stool
tooth decay,pain tooth loss difficulty eating
influenza,fever runny nose sore throat muscle pain headache coughing fatigue
intussusception medical disorder,abdominal pain vomiting bloody stool
mumps,parotitis nonspecific symptom fever headache malaise muscle pain loss appetite
pneumonia,cough shortness breath chest pain fever
rickets,bowed leg stunted growth bone pain large forehead trouble sleeping
volvulus,abdominal pain abdominal bloating vomiting constipation bloody stool
xerophthalmia,night blindness
gestational diabetes,typically fewsymptoms
hypoglycemia,headache blurred vision shakiness dizziness weakness tiredness sweating clamminess fast heart rate pounding heartbeat nervousness anxiety hunger nausea pin needle sensation difficulty talking confusion loss consciousness unusual behavior lightheadedness pale skin color seizure death
tertiary hyperparathyroidism,none kidney stone weakness depression bone pain confusion increased urination
diabetes insipidus,large amount dilute urine increased thirst
gigantism,abnormal growth height size weakness andinsomnia
adrenal crisis,dizziness somnolence confusion loss consciousness nausea vomiting abdominal pain decreased appetite extremeexhaustion unintendedweight loss weakness andhypotension
hyperaldosteronism,nocturia
kallmann syndrome,absent delayedpuberty infertility inability smell
whipples triad,symptom ofhypoglycaemia lowblood plasmaglucoseconcentration relief symptom plasma glucose concentration increased
congenital hyperinsulinism,hypoglycemia
central diabetes insipidus,increase thirst polyuria dehydration
syndrome of inappropriate antidiuretic hormone secretion,lack appetite nausea vomiting abdominal pain seizuresandcoma
adrenocorticotropic hormone deficiency,fatigue anorexia weight loss hypoglycemia muscle weakness nausea vomiting andhypotension
myxedema coma,deterioration patient mental status
endemic goitre,goitre
primary aldosteronism,high blood pressure poor vision headache muscular weakness muscle spasm
apparent mineralocorticoid excess syndrome,hypertension hypokalemia metabolic alkalosis low plasmareninactivity
pseudohypoaldosteronism,failure thrive dehydration hyponatremia metabolic acidosis hyperkalemia nonspecific symptom including nausea vomiting extreme fatigue muscle weakness
congenital adrenal hyperplasia due to hydroxylase deficiency,androgen excess corticosteroid deficiency
βhydroxysteroid dehydrogenase iii deficiency,hypothyroidism cryptorchidism
sertoli cellonly syndrome,infertility azoospermia testicular atrophy highfshlevels
hyperandrogenism,acne hair loss scalp increased body facial hair hypertension infrequent absentmenstruation
laron syndrome,short stature truncal obesity facial dysmorphism
aarskogscott syndrome,broad hand foot wide set eye low set ear drooping lower lip
abdallatdavisfarrage syndrome,albinism irregular decreasedskin pigmentation excessive freckling insensitivity pain peripheral neuropathy andparaparesisquadraparesis
achardthiers syndrome,diabetes mellitus deep voice hirsutism clitoral hypertrophy adrenal cortical hyperplasiaor adenoma amenorrhoea hypertensionandosteoporosis
aicardigoutières syndrome,spacicity chilblain microcephaly intellectual disability hypotoniaof torso regression
alice in wonderland syndrome,macropsia object perceived larger actual sizemicropsia object perceived smaller actual sizepelopsia object perceived nearer actually areteleopsia object perceived much away aremetamorphopsia altered perception shapetachysensia altered perception time
andersentawil syndrome,abnormal heart rhythm periodic paralysis characteristic physical feature
babesiosis,fever chill headache fatigue
baker cyst,none swelling behind knee stiffness pain
bankart lesion,shoulder instabilityand widespreadshoulder discomfort catching locking popping feeling shoulder
barretts esophagus,nausea
barth syndrome,dilated cardiomyopathy neutropenia short stature muscle weakness
becker muscular dystrophy,severe upper extremity muscle weakness toewalking
ankylosing spondylitis,back pain joint stiffness
bickerstaff brainstem encephalitis,drowsiness gait disturbance anddiplopia
somatic symptom disorder,maladaptivethoughts feeling behavior response chronic physical symptom
brugada syndrome,passing sudden cardiac death
castleman disease,fever unintended weight loss fatigue night sweat nausea enlarged liver spleen
chilaiditi syndrome,abdominal pain dyspneaorasymptomatic
erotomania,false attraction
glycogen storage disease type iii,hypotonia
myotonic dystrophy,muscle loss weakness muscle whichcontract unable relax
da costa syndrome,fatigueupon exertion shortness breath palpitation sweating chest pain
de quervain syndrome,pain tenderness thumb side thewrist
neuromyelitis optica spectrum disorder,vision loss sensory loss weakness bladder dysfunction
dubinjohnson syndrome,jaundice otherwise asymptomatic
trisomy,small head small jaw clenched fist overlapping finger profoundintellectual disability
ehrlichiosis,fever chill severe headache muscle ache nausea vomiting diarrhea loss appetite confusion splotchy pinpoint rash severe symptom include brain nervous system damage respiratory failure uncontrollable bleeding organ failure death
